x:image,y:label,y'__0,y'__1
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB30_P00A+085E+20.png,0,0.99999666,3.3929507e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB21_P00A+085E-20.png,0,0.99999595,4.077328e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB03_P00A+120E+00.png,0,0.99998486,1.5095683e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_000727.png,1,8.04214e-07,0.99999917
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_006908.png,1,2.3269575e-13,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_006353.png,1,5.9565686e-11,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB05_P00A+110E+40.png,0,0.99999845,1.5356771e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_003155.png,1,3.1363865e-09,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_006832.png,1,2.3874023e-13,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_005727.png,1,3.4448827e-13,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB20_P00A+070E-35.png,0,0.99999976,2.6793208e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB36_P00A-010E-20.png,0,0.9999417,5.8312173e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB02_P00A+020E-40.png,0,0.9999857,1.4330438e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_000187.png,1,2.5959006e-08,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB33_P00A-020E+10.png,0,0.9999976,2.4180504e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_009209.png,1,1.8444369e-05,0.9999815
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB36_P00A+005E-10.png,0,0.99997854,2.140329e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB22_P00A+035E-20.png,0,0.9999443,5.567083e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB28_P00A+085E-20.png,0,0.9999975,2.4649542e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_002241.png,1,1.2123183e-13,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2009_000444.png,1,2.5941616e-13,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB29_P00A+035E+40.png,0,1.0,9.36336e-09
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_001208.png,1,1.4982309e-12,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_003477.png,1,8.570563e-17,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB06_P00A+130E+20.png,0,0.99999917,8.1969256e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_007355.png,1,5.695445e-06,0.9999943
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB04_P00A+060E+20.png,0,0.9999995,4.211827e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB25_P00A+085E-20.png,0,1.0,3.778598e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_003461.png,1,3.5884894e-18,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_003814.png,1,7.592564e-13,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB19_P00A+085E+20.png,0,0.99999976,2.4071576e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_000578.png,1,3.315176e-12,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB02_P00A-035E-20.png,0,0.99957985,0.00042012418
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_003562.png,1,9.92237e-12,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB01_P00A+015E+20.png,0,0.9999999,8.6182055e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB03_P00A-010E+00.png,0,0.9998969,0.000103072234
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB01_P00A+085E+20.png,0,0.99999964,3.8331282e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB03_P00A+020E+10.png,0,0.99999917,7.896224e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_003926.png,1,0.0058923056,0.9941077
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB03_P00A+020E-10.png,0,0.9999807,1.9334808e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_001377.png,1,2.1012461e-08,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_000469.png,1,3.3831173e-19,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB07_P00A+060E+20.png,0,1.0,3.8277797e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_003939.png,1,1.2498507e-08,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB35_P00A-010E-20.png,0,0.9998951,0.00010494031
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_004328.png,1,3.238292e-13,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_003778.png,1,5.975483e-06,0.99999404
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_000452.png,1,9.626831e-13,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_005266.png,1,1.4011907e-11,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_000549.png,1,3.1276727e-07,0.99999964
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_007357.png,1,9.289147e-09,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_003788.png,1,1.5397554e-06,0.99999845
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_007031.png,1,2.0534989e-08,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB05_P00A+020E-40.png,0,0.99999213,7.914621e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_000645.png,1,2.972026e-17,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB11_P00A+000E-35.png,0,0.99949324,0.0005067038
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2009_000532.png,1,2.591149e-10,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_001135.png,1,2.4258245e-11,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB16_P00A+000E+45.png,0,1.0,1.387515e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB31_P00A+035E+40.png,0,0.9999999,6.079484e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB08_P00A+005E+10.png,0,0.999997,3.0011997e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_000911.png,1,9.1836877e-10,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB10_P00A+005E-10.png,0,0.9999994,6.4583645e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB38_P00A+050E+00.png,0,0.999856,0.000143964
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB01_P00A+085E-20.png,0,0.9999988,1.1675369e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_005281.png,1,3.1863465e-14,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB20_P00A+060E+20.png,0,1.0,2.5928474e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2009_000412.png,1,8.572891e-12,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB37_P00A+070E+00.png,0,0.9999994,6.0825346e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_001073.png,1,3.3892944e-10,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_000061.png,1,1.8955026e-12,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB23_P00A+070E-35.png,0,0.99999917,8.592353e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_002495.png,1,0.51074374,0.48925632
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB35_P00A+095E+00.png,0,0.9995322,0.00046779957
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_003876.png,1,4.857367e-10,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_006751.png,1,1.3626244e-14,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB24_P00A+015E+20.png,0,0.9999981,1.9598308e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_000661.png,1,1.9931323e-10,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_004363.png,1,2.1367376e-17,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB01_P00A+095E+00.png,0,0.9999964,3.6125275e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_004069.png,1,1.4834708e-07,0.9999999
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB29_P00A+010E+00.png,0,1.0,5.1284307e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB39_P00A+025E+00.png,0,0.9999833,1.6716433e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_003715.png,1,1.8069332e-11,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB24_P00A+000E-35.png,0,0.9999747,2.5244333e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB24_P00A+035E+40.png,0,0.9999989,1.0995697e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_001375.png,1,4.7478817e-20,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_002504.png,1,2.623926e-12,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB24_P00A+085E+20.png,0,1.0,1.9573872e-10
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB15_P00A+035E-20.png,0,0.9999888,1.1245549e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB36_P00A-020E-40.png,0,0.99992526,7.474309e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_007480.png,1,6.7884315e-08,0.9999999
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB01_P00A+035E+40.png,0,1.0,2.5427456e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB38_P00A+070E+45.png,0,0.99999976,2.5500898e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB17_P00A+095E+00.png,0,0.9999999,8.436713e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_009533.png,1,2.8422214e-08,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB18_P00A+000E+90.png,0,0.99286544,0.007134604
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_005360.png,1,1.1334473e-14,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB12_P00A+000E-35.png,0,0.99998057,1.938913e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2009_000457.png,1,3.685529e-20,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB22_P00A+010E+00.png,0,0.99812275,0.0018771947
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB06_P00A-035E+40.png,0,0.9999993,6.9337705e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB03_P00A+010E+00.png,0,0.9999784,2.1635908e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB36_P00A+120E+00.png,0,0.9999918,8.275209e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB05_P00A+110E+15.png,0,0.99999905,8.970354e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB18_P00A+070E+45.png,0,0.9999999,1.6666486e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB24_P00A+070E-35.png,0,0.9999999,8.880726e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB30_P00A+035E-20.png,0,0.9993814,0.0006185778
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_007530.png,1,5.727898e-10,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB20_P00A+015E+20.png,0,0.9999999,1.3040284e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_009562.png,1,1.3502845e-06,0.9999987
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB05_P00A+060E-20.png,0,0.9993123,0.0006877384
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB02_P00A-010E+00.png,0,0.9999981,1.9216932e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB12_P00A+025E+00.png,0,0.99982196,0.00017806965
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_006605.png,1,2.467386e-09,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_000626.png,1,2.2289337e-11,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB09_P00A+060E-20.png,0,0.9999994,5.421818e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_005367.png,1,4.202915e-10,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB27_P00A+085E-20.png,0,0.9999994,5.754041e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_001787.png,1,2.73724e-08,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB29_P00A+000E+45.png,0,1.0,1.7714257e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB09_P00A+035E+40.png,0,0.9999987,1.36574e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB39_P00A+085E-20.png,0,0.9999951,4.8317297e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB16_P00A+035E+40.png,0,1.0,3.7177306e-09
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_009458.png,1,8.0014183e-07,0.99999917
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB16_P00A+035E+15.png,0,1.0,2.9297317e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB17_P00A+110E+40.png,0,0.99999976,2.1063187e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB03_P00A+060E-20.png,0,0.9999007,9.93136e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_004112.png,1,0.00019825736,0.9998018
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_000391.png,1,4.711374e-16,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_008252.png,1,8.703614e-05,0.999913
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB01_P00A+035E+15.png,0,0.9999999,8.226969e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_007890.png,1,4.1084608e-10,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_000663.png,1,4.685062e-06,0.99999535
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_005130.png,1,5.6831177e-06,0.9999943
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_002471.png,1,3.5579707e-14,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB26_P00A+070E+00.png,0,1.0,2.5405629e-09
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB15_P00A+025E+00.png,0,0.99999774,2.2943082e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_004339.png,1,9.590626e-11,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB02_P00A-050E+00.png,0,0.9971181,0.0028818727
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_007998.png,1,6.525177e-14,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB39_P00A+060E-20.png,0,0.99999714,2.8687261e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB08_P00A+020E-10.png,0,0.99977857,0.0002214187
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_002551.png,1,5.374705e-11,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB20_P00A+035E+15.png,0,0.99999785,2.190512e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_001433.png,1,1.6442071e-13,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB25_P00A+095E+00.png,0,1.0,4.5501288e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB32_P00A+035E+40.png,0,0.99998987,1.0172568e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB39_P00A+060E+20.png,0,1.0,1.1150996e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_004988.png,1,1.1993268e-12,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB29_P00A+000E+90.png,0,0.9967811,0.0032188748
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_007341.png,1,8.3821186e-11,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_007534.png,1,2.9799119e-12,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_009464.png,1,4.007826e-14,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB02_P00A+050E-40.png,0,0.99991083,8.9115245e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB28_P00A-005E+10.png,0,0.9999039,9.6088304e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2009_000103.png,1,0.00015332524,0.9998467
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_005747.png,1,2.2083842e-07,0.99999976
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_005196.png,1,0.0016047393,0.99839526
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB13_P00A-020E-10.png,0,0.9998067,0.00019328375
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_006229.png,1,1.239065e-08,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2009_000096.png,1,4.0631767e-17,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_005294.png,1,8.191399e-11,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_006032.png,1,3.2357008e-08,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB02_P00A-020E-10.png,0,0.99999285,7.103237e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB34_P00A-020E+10.png,0,0.9999989,1.0468359e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB07_P00A+020E-40.png,0,0.99787056,0.0021294777
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_001040.png,1,3.3064667e-09,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB09_P00A+060E+20.png,0,1.0,2.822697e-08
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB33_P00A-010E+00.png,0,0.9999937,6.271837e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_001682.png,1,4.977054e-10,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB37_P00A+020E-40.png,0,0.9999914,8.602498e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_006900.png,1,1.8458995e-11,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB31_P00A-015E+20.png,0,0.99999964,3.0842142e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_004143.png,1,2.4976805e-09,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB39_P00A+110E-20.png,0,0.999946,5.3959706e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB04_P00A+035E+40.png,0,0.9999999,1.0909695e-07
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB16_P00A+000E+90.png,0,0.9999902,9.722634e-06
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB13_P00A-005E-10.png,0,0.9997943,0.00020570944
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2007_009605.png,1,2.0500558e-11,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB15_P00A+020E-40.png,0,0.9999765,2.3454846e-05
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\1\2008_006345.png,1,1.0630901e-08,1.0
C:\Users\23060814\Desktop\NNC_130\samples\sample_dataset\Face_non_face\32_32_80_20\0\yaleB19_P00A+005E-10.png,0,0.9999796,2.0442065e-05
